timestamp,expiration,strike,call_put,gex,vanna_or_vex,charm,delta_exposure,gamma_gradient,vanna_gradient,charm_gradient,delta_change,net_gex,call_gex,put_gex,net_vanna,net_charm,net_delta_exposure,zero_gamma,gamma_flip,underlying_price,contract_multiplier,perspective,gex_unit,source
2026-08-17T14:40:00-04:00,2026-10-02,290.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,295.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,295.0,put,-212.0,-97.0,,-17150.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,300.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,300.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,310.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,310.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,315.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,315.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,335.0,call,1072.0,25.0,,167042.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,335.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,340.0,call,788.0,-58.0,,136345.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,340.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,345.0,call,133.0,-1.0,,22031.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,345.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,355.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,355.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,360.0,call,266.0,40.0,,41138.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,360.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,365.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,365.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,370.0,call,273.0,103.0,,34837.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,370.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,375.0,call,282.0,96.0,,36453.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,375.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,380.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,380.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,390.0,call,1480.0,765.0,,180249.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,390.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,400.0,call,7171.0,4688.0,,776262.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,400.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,410.0,call,364.0,328.0,,33616.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,410.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,420.0,call,3035.0,2597.0,,302294.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,420.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,425.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,425.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,440.0,call,210.0,263.0,,15257.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,440.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,445.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,445.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,500.0,call,435.0,680.0,,32296.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-02,500.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,135.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,135.0,put,-92.0,-270.0,,-4159.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,140.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,140.0,put,-185.0,-599.0,,-8530.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,145.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,145.0,put,-279.0,-754.0,,-13657.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,150.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,150.0,put,-611.0,-1851.0,,-30464.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,160.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,160.0,put,-6077.0,-16699.0,,-327509.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,170.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,170.0,put,-5372.0,-14132.0,,-290170.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,200.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,200.0,put,-26867.0,-57996.0,,-1519066.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,210.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,210.0,put,-20532.0,-41050.0,,-1233948.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,220.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,220.0,put,-13521.0,-24614.0,,-838836.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,230.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,230.0,put,-32957.0,-54827.0,,-2071058.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,240.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,240.0,put,-113380.0,-168910.0,,-7722515.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,250.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,250.0,put,-66027.0,-88406.0,,-4659638.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,260.0,call,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,260.0,put,-10725.0,-12798.0,,-795089.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,270.0,call,2838.0,-2886.0,,1249880.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,270.0,put,-21312.0,-21795.0,,-1664376.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,280.0,call,8515.0,-7144.0,,3188856.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,280.0,put,-57066.0,-49495.0,,-4650728.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,290.0,call,38181.0,-27692.0,,12797749.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,290.0,put,-12319.0,-9022.0,,-1072645.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,300.0,call,58046.0,-33882.0,,17184512.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,300.0,put,-47371.0,-27616.0,,-4299035.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,310.0,call,14856.0,-6065.0,,4079354.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,310.0,put,-46952.0,-19849.0,,-4564109.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,320.0,call,41132.0,-10948.0,,9809136.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,320.0,put,-39012.0,-11090.0,,-3989836.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,330.0,call,28130.0,-3734.0,,6120585.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,330.0,put,-32829.0,-4259.0,,-3584818.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,340.0,call,20436.0,-1213.0,,4299394.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,340.0,put,-52752.0,-1969.0,,-6174007.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,350.0,call,28491.0,3437.0,,5178037.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,350.0,put,-10208.0,1265.0,,-1262212.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,360.0,call,24980.0,5609.0,,4260496.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,360.0,put,-16391.0,3874.0,,-2148500.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,370.0,call,22731.0,8331.0,,3576444.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,370.0,put,-29335.0,10671.0,,-4101478.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,380.0,call,21858.0,10534.0,,3219264.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,380.0,put,-55349.0,25907.0,,-8248419.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,390.0,call,13226.0,7622.0,,1912451.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-17T14:40:00-04:00,2026-10-16,390.0,put,0.0,0.0,,0.0,,,,,1947788.0,10119670.0,-8171882.0,-294745.0,,889533282.0,,,356.08,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
