timestamp,expiration,strike,call_put,gex,vanna_or_vex,charm,delta_exposure,gamma_gradient,vanna_gradient,charm_gradient,delta_change,net_gex,call_gex,put_gex,net_vanna,net_charm,net_delta_exposure,zero_gamma,gamma_flip,underlying_price,contract_multiplier,perspective,gex_unit,source
2026-08-19T16:00:00-04:00,2026-09-11,182.5,put,-1840.0,-364.0,,-71383.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,185.0,call,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,185.0,put,-7192.0,-1412.0,,-280816.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,187.5,call,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,187.5,put,-1522.0,-213.0,,-62841.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,190.0,call,740.0,-164.0,,78395.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,190.0,put,-8956.0,-1600.0,,-354417.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,192.5,call,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,192.5,put,-1571.0,-197.0,,-66616.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,195.0,call,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,195.0,put,-5083.0,-539.0,,-222958.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,200.0,call,1998.0,-69.0,,153640.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,200.0,put,-10460.0,-1231.0,,-477743.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,202.5,call,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,202.5,put,-162.0,0.0,,-8373.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,205.0,call,2152.0,153.0,,142900.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,205.0,put,-4227.0,20.0,,-215909.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,207.5,call,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,207.5,put,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,210.0,call,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,210.0,put,-28763.0,1485.0,,-1586138.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,212.5,call,3260.0,170.0,,223393.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,212.5,put,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,215.0,call,3603.0,331.0,,232503.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,215.0,put,-2241.0,147.0,,-127059.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,217.5,call,2003.0,152.0,,139478.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,217.5,put,-2656.0,344.0,,-168979.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,220.0,call,17943.0,2454.0,,1145199.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,220.0,put,-8857.0,1490.0,,-599093.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,222.5,call,1628.0,286.0,,98130.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,222.5,put,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,225.0,call,8635.0,1884.0,,477262.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,225.0,put,-5446.0,1175.0,,-401580.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,227.5,call,3194.0,713.0,,181642.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,227.5,put,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,230.0,call,5023.0,1246.0,,268136.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,230.0,put,-1957.0,570.0,,-165865.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,232.5,call,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,232.5,put,-499.0,142.0,,-39255.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,240.0,call,1782.0,602.0,,88319.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,240.0,put,-1791.0,647.0,,-178685.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,242.5,call,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,242.5,put,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,245.0,call,1668.0,623.0,,82843.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,245.0,put,-1852.0,673.0,,-183287.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,250.0,call,7732.0,3233.0,,356751.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,250.0,put,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,252.5,call,121.0,54.0,,5779.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,252.5,put,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,255.0,call,3325.0,1508.0,,145120.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,255.0,put,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,260.0,call,5838.0,2813.0,,253491.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,260.0,put,-791.0,406.0,,-109775.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,262.5,call,604.0,317.0,,24144.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,262.5,put,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,265.0,call,7489.0,3765.0,,323103.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,265.0,put,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,270.0,call,2871.0,1670.0,,109384.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,270.0,put,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,275.0,call,9132.0,5600.0,,345369.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,275.0,put,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,280.0,call,1289.0,831.0,,49937.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,280.0,put,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,285.0,call,1057.0,693.0,,39587.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,285.0,put,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,300.0,call,5197.0,3915.0,,181018.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,300.0,put,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,325.0,call,729.0,629.0,,24669.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,325.0,put,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,330.0,call,5154.0,4665.0,,165485.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,330.0,put,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,360.0,call,240.0,254.0,,6973.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,360.0,put,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,390.0,call,383.0,420.0,,12071.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-11,390.0,put,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-18,90.0,call,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-18,90.0,put,-95.0,-103.0,,-3345.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-18,95.0,call,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-18,95.0,put,-156.0,-217.0,,-3604.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-18,105.0,call,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-18,105.0,put,-854.0,-1029.0,,-22288.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-18,120.0,call,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-18,120.0,put,-440.0,-451.0,,-11623.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-18,125.0,call,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-18,125.0,put,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-18,130.0,call,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-18,130.0,put,-3204.0,-3615.0,,-68895.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-18,135.0,call,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-18,135.0,put,-1099.0,-1148.0,,-24756.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-18,140.0,call,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-18,140.0,put,-5568.0,-5155.0,,-133870.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-18,145.0,call,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-18,145.0,put,-1911.0,-1702.0,,-46844.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-18,150.0,call,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-18,150.0,put,-11113.0,-8777.0,,-293565.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-19T16:00:00-04:00,2026-09-18,155.0,call,0.0,0.0,,0.0,,,,,-1378836.0,9334493.0,-10713329.0,1988673.0,,130333181.0,,,215.75,100.0,unknown,QuantData PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
